เอกสารประกอบการสอน
รายวิชา EY 30303 วิศวกรรมโรงจักรตนกาลัง
(Power Plant Engineering)
ปรีชา ทุมุม
ปร.ด. (เทคโนโลยีพลังงาน)
สาขาวิชาวิศวกรรมพลังงาน
คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี

i
คํานํา
เอกสารประกอบการสอนรายวิชา EY30303 วิศวกรรมโรงจักรต้นกําลัง มุ่งหวังให้นักศึกษาสาขาวิชา
วิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี ได้มีเอกสารที่เกี่ยวกับเนื้อหาทางวิศวกรรม
โรงจักรต้นกําลังที่อ่านเข้าใจง่าย โดยเอกสารประกอบการสอนเล่มนี้ประกอบด้วยเนื้อหาทั้งสิ้น 10 บท ภายใน
เนื้อหาแต่ละบทจะมีรูปภาพประกอบ ตัวอย่างการคํานวณ สรุปท้ายบท และแบบฝึกหัด ซึ่งจะทําให้นักศึกษา
เข้าใจในเนื้อหามากยิ่งขึ้น
เอกสารประกอบการสอนเล่มี้น ได้จากการศึกษาและค้นคว้าทั้งจากหนังสือต่างประเทศ หนังสือใน
ประเทศ รวมถึงจากสื่ออิเล็กทรอนิกส์ต่างๆ อย่างไรก็ตามหากเอกสารประกอบการสอนเล่มนี้มีความผิดพลาด
ประการใด ผู้เขียนขอน้อมรับและขออภัยมา ณ โอกาสนี้ด้วย
ปรีชา ทุมุม
มีนาคม 2561
ii
iii
สารบัญ
หน้า
คํานํา   i
สําหรับกรณีหม้อไอน้ําที่ใช้น้ํามันเตาหรือก๊าซเป็นเชื้อเพลิง ปริมาณอากาศส่วนเกินจะน้อยกว่ากรีณ
ของหม้อไอน้ําที่ใช้กับถ่านหินที่กล่าวมาข้างต้นคือประมาณ 4-59% เนื่องจากกรีณ ของเชื้อเพลิงเหลวหรือก๊าซ
นั้นจะถูกฉีดเป็นละอองฝอย และผสมเข้ากับอากาศอย่างทั่วถึงการสันดาปจะสมบูรณ์ได้ที่ปริมาณอากาศ
ส่วนเกินที่ต่ํากว่า
ตารางี่ท 3.17 เปอร์เซ็นต์อากาศเกินพอที่ใช้กับเชื้อเพลิงชนิดต่างๆ
เชื้อเพลิง อุปกรณ์ช่วยสันดาป เปอร์เซ็นต์อากาศส่วนเกิน
ถ่านหิน
น้ํามันเตา
ก๊าซ
- เตาที่มีน้ําหล่อเย็นโดยตลอดและมีชุดบดถ่านหิน
- เตาที่มีน้ําหล่อเย็นบางส่วนและมีชุดบด ถ่านหิน
- เตาสปรีดเดอ์ร (Speader stoker)
- เตาชนิดตะกรับเตาเคลื่อนี่ท
- เตาไซโคลน
- หัวเผาน้ํามัน
- หัวเผาใช้เชื้อเพลิงร่วม
- หัวเผาก๊าซ
- หัวเผาใช้เชื้อเพลิงร่วม
15-20
15-40
30-60
15-50
10-15
5 -10
10-20
5 -10
7-12
ที่มา: สมเกียริต บุญณสะ (2556).

ผลจากการเป็นอากาศส่วนเกินกว่าความต้องการในการสันดาปเชิงทฤษฎีนั้น ต้องปรับอากาศส่วนเกิน
นี้ให้ได้ปริมาณอากาศที่ใช้ในการสันดาปอย่างเหมาะสม การพิจารณาจากควันที่ออกทางปล่อง หรือสีของเปลว
ไฟในห้องสันดาปนั้นมีส่วนช่วยในการตัดสินในการปรับอากาศเกินพอดีในปริมาณที่เหมาะสม
ตัวอย่างี่ท 3.1 ถ่านหินชนิดหนึ่งประกอบด้วย C = 70% , H = 5% , O = 11%, S = 1%, N = 1%
เถ้า = 12% โดยมวล จงหาค่าความร้อนของถ่านหินี้น
วิธีทํา จากสมการี่ท (3.5) และ (3.6)
HHV = 33.7C+144(H - O/8) + 9.4S
= 33.7x 0.70+1444((0.05) – (0.11)/8) + 9 4(0 01)
= 28.9 MJ/kg
LHV = HHV – 9mH2
hfg
สามารถหา hfg
ได้จากตารางี่ท ก.2 ที่ P = Pv
หา Pv
(ความดันย่อยของไอน้ํา)
เศษส่วนโดยโมลในแต่ละองค์ประกอบของเชื้อเพลิง (ถ่านหิน) ;
[(70/12)C + (5/2)H2
) + (1.0 / 32)S + (11/32)O2
+(1.0/28)N2
]
5.83 3C +2.50H2
+0.03 1S +0.344O2
+0.036N2
สมการการสันดาปอย่างสมบูร์ณ ;
(5.833C +2.50H2
+ 0.03 1S +0.344O2
) + 0.036N2
) + 6.77O2
+25.455N2
)
5.83 3CO2
+ 2.50H2
O+ 0.03 1SO2
+25.491N2
ทําการสมดุลของ H2
; เนื่องจากH2
) ในเชื้อเพลิง
2.50H2
+1.25O2
2.50H2
O
ทําการสมดุลของ O2
;
ปริมาณออกซิเจนที่ใช้ในการสันดาป = 5.833+ (2.50/2) + 0.031
= 7.114 kmol
ออกซิเจนในเชื้อเพลิง = 0.344 kmol
จะได้ออกซิเจนที่ต้องการจากอากาศ = 7.114-0.344
= 6.77 kmol
ดังนั้นต้องใช้ไนโตรเจน = 6.77 x 3.76 = 25,455 kmol

ความดันย่อยของไอน้ําในสารที่ได้จากการสันดาป Pv
Pv
= จํานวนโมล
จํานวนโมลของGas ไอเสีย
Pv
= 2.50×101.325
5.833+2.50+0.031+25.491
= 7.48 kPa
จากตารางี่ท ก.2 ไอน้ําอิ่มตัวี่ท P = 7.48 kPa ประมาณค่าในช่วงจะได้
hg = 2,406.7 kJ/kg
ดังนั้น LHV = HHV - 9mH2
hfg
= 28.9 x 103 -9 x 0.05 x 2,406.7
= 27.8 MJ/kg
ตัวอย่างี่ท 3.2 จากการวิเคราะห์ถ่านหินในห้องทดลองในขั้นของ ultimate analysis พบว่ามี องค์ประกอบ
คือ C 73.99%, H 5.39%, 0 10.02%, N 1.38%, S 1.79% และเถ้า (ash) 7.43% จงคํานวณหาปริมาณ
อากาศที่ใช้ในการสันดาป โดยสมมติว่าเป็นการสันดาปอย่าง สมบูรณ์ตามหลักทฤษีฎ
สําหรับคาร์บอน : C + O2
O CO2
1 mol C +1 mol O2
1 mol CO2
12 kg C +32 kg O2
44 kg CO2
เพราะฉะนั้นอัตราส่วนของ O2
/C = 32/12 = 2.667 kg
O2
/kg
C
เพราะฉะนั้นอัตราส่วนของ CO2
/ C = 44/12 = 3.667 kg
O2
/kg
C
สําหรับไฮโดรเจน : H2
+ 1/2O2
H2
O
1 mol H2
+ 1/2 mol O2
1 mol H2
O
ข้อแนะนํา ให้คํานวณหาจํานวนของออกซิเจนทั้งหมดที่ใช้ในการสันดาปอย่างสมบูร์ณ
จากปฏิกิริยาทางเคมีโดย
C + O2
CO2
2H2
+ O2
2H2
O
S + O2
SO2
เมื่อทราบจํานวนของออกซิเจนทั้งหมด ให้นํามาเทียบหาจํานวนหรือปริมาณ
ของอากาศอีกต่อหนึ่ง

2kg H2
kg +16 kg O2
18kg
จะได้ อัตราส่วนของ O2
/H2
= 16/2 = 8.0 kg
O2
/kg
H2
อัตราส่วนของ H2
O/H2
= 18/2 = 9.0 kg
H2O
/kg
H2
สําหรับกํามะถัน ; S + 02 SO2
1 mol S+1 mol O2
1 mol S2
32 kg S+32 kg O2
64 kg SO2
จะได้ อัตราส่วนของ O2
/S = 32/32 = 1.0 kg
O2
/kg
s
อัตราส่วนของ SO2
/S = 64/32 = 2.0 kg
SO2
/kg
s
จํานวนของออกซิเจนที่ใช้สันดาปเชื้อเพลิง
สันดาปกับคาร์บอนใช้ O2
= (อัตราส่วน O2
/C) X (C ในเชื้อเพลิง)
= 2.667x0.7399
= 1,973 kg
O2
/kg
fuel
สันดาปกับไฮโดรเจนใช้ O2
= (อัตราส่วน O2
/H2
) X (H ในเชื้อเพลิง)
= 8.0x0.0539
= 0.431 kg
O2
/kg
fuel
สันดาปกับกํามะถันใช้ O2
= (อัตราส่วน O2
/S) X (S ในเชื้อเพลิง)
= 1.0 x 0.0179
= 0.0179 kg
O2
/kg
fuel
จํานวนออกซิเจนทั้งหมดที่ใช้ = 1.973 +0.341+ 0.0179
= 2.332 kg
O2
/kg
fuel
จะได้ จํานวนออกซิเจนสุทธิที่ใช้ = 2.332-0.1002
= 2.2317 kg
O2
kg
fuel
/
จํานวนอากาศพอดีสันดาปสมบูร์ณ
AFth
= จํานวนออกซิเจนสุทธิที่ใช้
องค์ประกอบโดยมวลของออกซิเจนในอากาศ
= 2.2317
0.23
.
.
= 9.7 kg
อากาศ
/kg
fuel
ดังนั้น อัตราส่วนอากาศต่อเชื้อเพลิง 9.7 : 1 โดยมวล

ตัวอย่างี่ท 3.3 ถ้าถ่านหินสันดาปอย่างสมบูรณ์กับอากาศ 25% ของอากาศเกินพอ กําหนดอากาศอยู่ที่ 101
kPa , 25°C และความชื้นสัมพัท์ธ () 60% จงวิเคราะห์องค์ประกอบของก๊าซไอเสีย พร้อมกับคํานวณอุณหภูมิ
จุดเริ่มควบแน่นและปริมาตรจําเพาะของก๊าซไอเสียชื้นี่ท 420K โดยสมมติให้มีอัตราส่วนอากาศต่อเชื้อเพลิง
10.1 : 1 ถ่านหินประกอบด้วย C=73.99% และ H2
= 5.39% โดยมวล
วิธีทํา ปริมาณอากาศที่ใช้ในการสันดาป
= (%อากาศทฤษฎี) X (จํานวนอากาศพอดีสันดาปสมบูรณ์)
= 1.25x10.10
= 12.625 kg
อากาศ
/kg
fuel
ปริมาณออกซิเจนในอากาศ = 0.23x12.625
= 2.904 kg
O2
/kg
fuel
ปริมาณไนโตรเจนในอากาศ = 0.77x12.625
= 9.721 kg
N2
/kg
fuel
ปริมาณออกซิเจนส่วนเกิน = จํานวนออกซิเจนทั้งหมด - จํานวนออกซิเจนสุทธิที่ใช้สันดาปอย่าง
สมบูร์ณ
= 2.904- (0.23x10.1)
= 0.581 kg
O2
/kg
fuel
ปริมาณคาร์บอนไดออกไซด์ที่เกิดขึ้น
= (อัตราส่วนของ CO2
/C) x (C ในเชื้อเพลิง)
= 3.667x 0.7399
= 2.713 kg
CO2
/kg
fuel
ไอน้ําที่ได้จากองค์ประกอบในเชื้อเพลิง
= (อัตราส่วนของ H2
O/H2
) X (H ในเชื้อเพลิง)
= 9.0x0.0539
= 0.485 kg
H2O
/kg
F
ไอน้ําที่ได้จากอากาศที่สันดาป (จากตารางี่ท 1.2 ที่ 25 °C จะได้ Psat
= 3.169 kPa)
P =  Psat25
°c = 0.60 x 3.169 = 1.901 kPa
อัตราส่วนความชื้นในอากาศ ; w = 0.622Pv
/(Patm
- Pv
)
= 0.622 x 1.901/(101.3 – 1.901)
= 0.01189 kg
H2O
/kg
อากาศ
มวลของไอน้ําในอากาศ = (มวลของอากาศแห้ง) x w
= 12.625 x 0.01189
= 0.150 kg
H2O
/kg
Fuel

ปริมาณไอน้ําที่เกิดขึ้นหลังปฏิกิริยาการสันดาป
= 0.485+ 0.150
= 0.635 kg
H2O
/kg
Fuel
เนื่องจาก SO2
ถูกกําหนดด้วยปริมาณของกํามะถันที่ทําปฏิกิริยากับ O2
ซึ่งให้ผลที่ไม่แน่นอน ในที่นี้
จึงไม่คิดรวมอยู่ในองค์ประกอบของก๊าซไอเสีย (FG = flue gas)
ตารางี่ท 3.18 การวิเคราะห์องค์ประกอบในก๊าซไอเสีย
ก๊าซ
(1)
มวลโมเลกุล
(2)
KgFG
/KgFuel
(3)
จํานวนโมล
(3)/(2)
% องค์ประกอบโดยปริมาตร
ก๊าซไอเสียชื้น ก๊าซไอเสียแห้ง
CO2
O2
N2
H2
O (ไอ)

2.713
0.582
9.721
0.635
0.0617
0.0182
0.3472
0.0353
13.34
3.94
75.09
7.63
14.45
4.26
81.29
-
13.651 0.4624 100 100
ที่มา: สมเกียริต บุญณสะ (2556).
อุณหภูมิจุดเริ่มควบแน่นของก๊าซไอเสีย ความดันย่อยของไอน้ําก๊าซในไอเสียขึ้น
Pv
= (จํานวนโมลของไอน้ํา /จํานวนโมลของก๊าซไอเสีย) Patm
= (0.0353/ 0.4624) - 101.3 = 7.733 kPa
จากตารางี่ท ก.2 ไอน้ําอิ่มตัวี่ท P = 7.733 kPa ประมาณค่าในช่วงจะได้ T = 40.8°C ดังนั้นอุณหภูมิ
จุดเริ่มควบแน่น = 40.8°C
เนื่องจากการวิเคราะห์องค์ประกอบของก๊าซไอเสียข้างต้นนี้ไม่ได้รวม SO2
ที่ 40.80 °C จึงมีเพียงไอน้ํา
เท่านั้นที่จะควบแน่น แต่ถ้าวิเคราะห์โดยรวม SO2
ด้วยอุณหภูมิจุดเริ่มควบแน่น ไอเสียควรจะมีค่าสูงกว่า
40.8°C ทั้งนี้เนื่องจากเกิด SO2
และ SO3
รวมกับไอน้ําปริมาตรจําเพาะของก๊าซไอเสียขึ้น
mFG
= 13.651 kg
FG
/kg
Fuel
nFG
= 0.4624 mol/kg
Fuel
MFG
= mFG
/nFG
= 13.65 /0.4624 = 29.522
RFG
= R̅/MFG
= 8.3143/29.522 = 0.2816 kJ/kg.K
VFG
= RFG
T/P = 0.2816x 420/101 = 1.17 m3/kg

3.7 บทสรุป
เชื้อเพลิงที่ใช้ในโรงจักรต้นกําลังสามารถแบ่งออกเป็น 3 ประเภทใหญ่ๆ คือ เชื้อเพลิงแข็ง เชื้อเพลิง
เหลว และเชื้อเพลิงก๊าซ ซึ่งจะมีค่าความร้อนที่แตกต่างกัน การเลือกใช้เชื้อเพลิงแต่ละชนิดนั้นจะขึ้นอยู่กับ
ประเภทของโรงไฟฟ้า ความสะดวกในการขนส่ง การเก็บรักษาเชื้อเพลิง เป็นต้น ในการเผาไหม้เชื้อเพลิงในโรง
จักรต้นกําลังจะต้องมีการคํานวณหาปริมาณอากาศที่เหมาะสมสําหรับเชื้อเพลิงแต่ละชนิดเพื่อให้การเผาไห้ม
สมบูรณ์และประสิทธิภาพของโรงไฟฟ้าสูงที่สุด
แบบฝึกหัดท้ายบที่ท 3
3.1 จงอธิบายชนิดของเชื้อเพลิงแข็ง
3.2 จงอธิบายชนิดของเชื้อเพลิงเหลว
3.3 จงอธิบายชนิดของเชื้อเพลิงก๊าซ
3.4 จงอธิบายเกี่ยวกับค่าความร้อนเชื้อเพลิง
3.5 จงอธิบายหลักการคํานวณการเผาไห้ม
3.6 จงหาเปอร์เซ็นต์อากาศทฤษฎีการสันดาปเชื้อเพลิง Ca
Hb
เชื้อเพลิงประเภทไฮโดรคาร์บอนสันดาปกับ
อากาศ ปรากฏว่าเมื่อวิเคราะห์สารที่ได้จากการสันดาปโดยปริมาตรจะได้ CO2
10.5% , O2
5.3% , N2
84.2%
จงคํานวณคํานวณหาสูตรเคมีของเชื้อเพลิงและเปอร์เซ็นต์อากาศทฤษฎีที่ใช้
3.7 การวิเคราะห์องค์ประกอบของเชื้อเพลิงชนิดหนึ่งมีองค์ประกอบดังี้น CO 10%, CH4
28%, H2
22%, N2
17%, CO2
13% และ O2
10% โดยปริมาตร จงวิเคราะห์หาองค์ประกอบของก๊าซไอเสียเมื่อเชื่อ เพลิงก๊าซี้น
เข้าสันดาปกับอากาศ 110% ของอากาศทฤษีฎ
3.8 จงหาอัตราส่วนอากาศกับเชื้อเพลิงจริงและเปอร์เซ็นต์อากาศทฤษีฎ สําหรับการสันดาประหว่างเชื้อเพลิง
ชนิดหนึ่งกับอากาศ หลังจากวิเคราะห์องค์ประกอบของเชื้อเพลิง ก๊าซไอเสียพบว่า
เชื้อเพลิง เปอร์เซ็นต์โดยปริมาตร ก๊าซไอเสีย เปอร์เซ็นต์โดยปริมาตร
CO2
CO
H2
N2
12.4
27.0
2.2
58.4
CO2
O2
N2
24.6
1.0
74.4
100.0 100.0
เอกสารอ้างอิง
สมเกียริต บุญณสะ. (2556). วิศวกรรมโรงจักรต้นกําลัง. กรุงเทพมหานคร: พิทักษ์อักษร.
พิสิษ์ฐ เตชะรุ่งไพศาล. (2549). วิศวกรรมโรงจักรต้นกําลัง. อุบลราชธานี: มหาวิทยาลัยอุบลราชธานี.
EI-Wakil M.M. (1984). Powerplant Technology. New York: McGraw-Hill.
Cengel Y.A. and Boles M.A. (2002). Thermodynamics an Engineering Approach. New York:
McGraw-Hill.
Moran M.J. and Shapiro H.N. (1995). Fundamentals of Engineering Thermodynamics. New
Jersey: John Wiley & Sons.
P K NAG. (2008). Power Plant Engineering. New delli: Tata McGraw-Hill Publishing Company
Limitted.
แผนบริหารการสอนประจําบที่ท 4
เครื่องกําเนิดไอน้ํา
หัวข้อเนื้อหา
เครื่องกําเนิดไอน้ํา
1. บทนํา
2. หม้อไอน้ําแบบท่อไฟ
3. นิยามเกี่ยวกับเครื่องกําเนิดไอน้ํา
4. หม้อไอน้ําแบบท่อน้ําหรือหลอดน้ํา
5. เครื่องกําเนิดไอน้ําสําหรับโรงไฟฟ้า
6. ระบบการไหลเวียนของน้ํา
7. เครื่องดงไอและเครื่องให้ความร้อนซ้ํา
8. หม้ออุ่นน้ําป้อนและเครื่องประหยัดเชื้อเพลิง
9. เครื่องอุ่นอากาศ
10. การจัดการของเสียทางปล่องไฟ
11. สมดุลพลังงานในหม้อไอน้ํา
12. บทสรุป
แบบฝึกหัดท้ายบที่ท 4
เอกสารอ้างอิง
วัตถุประสงค์เชิงพฤติกรรม
เมื่อเรียนจบบทนี้แล้ว ผู้เรียนควรมีความรู้และทักษะดังี้น
1. สามารถอธิบายหลักการทํางานของหม้อไอน้ําแบบท่อไฟได้
2. สามารถอธิบายนิยามเกี่ยวกับเครื่องกําเนิดไอน้ําได้
3. สามารถอธิบายหลักการทํางานของหม้อไอน้ําแบบท่อน้ําหรือหลอดน้ําได้
4. สามารถอธิบายหลักการทํางานของเครื่องกําเนิดไอน้ําสําหรับโรงไฟฟ้าได้
5. สามารถอธิบายหลักการทํางานของระบบการไหลเวียนของน้ําได้
6. สามารถอธิบายหลักการทํางานของเครื่องดงไอและเครื่องให้ความร้อนซ้ําได้
7. สามารถอธิบายหลักการทํางานของหม้ออุ่นน้ําป้อนและเครื่องประหยัดเชื้อเพลิงได้
8. สามารถอธิบายหลักการทํางานของเครื่องอุ่นอากาศได้
9. สามารถอธิบายหลักการทํางานของการจัดการของเสียทางปล่องไฟได้
10. สามารถอธิบายสมดุลพลังงานในหม้อไอน้ําได้
วิธีสอนและกิจกรรม

1. ชี้แจงคําอธิบายรายวิชา วัตถุประสง์ค เนื้อหา และเกณฑ์การให้คะแนนรายวิชา
2. นําเข้าสู่บทเรียนโดยการบรรยายประกอบเอกสารประกอบการสอนและรูปภาพ
3. เปิดโอกาสให้ผู้เรียนถามในแต่ละหัวข้อและเสนอแนวความคิด ก่อนข้ามหัวข้อนั้น
4. ตรวจสอบคําตอบของผู้เรียน สอบถามผู้เรียนถ้าผู้เรียนมีข้อสงสัย และสรุปเนื้อหาประจําบท
5. มอบหมายให้ผู้เรียนทําแบบฝึกหัดท้ายบทเป็นการบ้าน และกําหนดวันส่ง
6. ชี้แจงหัวข้อที่จะเรียนในครั้งต่อไป เพื่อให้ผู้เรียนไปศึกษาก่อนล่วงหน้า
7. เสริมสร้างคุณธรรมและจริยธรรมให้กับนักศึกษาก่อนเลิกเรียน
สื่อการเรียนการสอน
1. เอกสารประกอบการสอนรายวิชาวิศวกรรมโรงจักรต้นกําลัง
2. สื่อเอกสารประกอบการสอนอิเล็กทรอนิก์ส
3. เครื่องคอมพิวเตอ์ร
4. เครื่องฉายภาพ
5. กระดานและปากกาอิเล็กทรอนิก์ส
6. แบบฝึกหัดท้ายบท
การวัดและการประเมินผล
การวัดผล
1. ประเมินจากความตรงต่อเวลาของนักศึกษาในการส่งงานและเข้าเรียน
2. ประเมินจากการซักถาม-ตอบคําถาม
3. ประเมินจากการเข้าร่วมกิจกรรมกลุ่ม
4. ประเมินจากแบบฝึกหัดท้ายบท
การประเมินผล
1. จากการทํากิจกรรมกลุ่มเสร็จตามเวลา
2. ทําแบบฝึกหัดมีความถูกต้องไม่น้อยกว่าร้อยละ 80
บที่ท 4
เครื่องกําเนิดไอน้ํา
4.1 บทนํา
เครื่องกําเนิดไอน้ํา (Steam generators) หรือที่นิยมเรียกกันว่า หม้อไอน้ํา (Boiler) คือภาชนะที่
บรรจุน้ําแล้วได้รับความร้อนจากการเผาไห้ม ทําให้มีอุณหภูมิสูงและมีความดันสูงจนเดือดกลายเป็นไอ
จนกระทั่งสามารถนําไอน้ํานั้นมาใช้งานได้ ต้นกําเนิดของหม้อไอน้ํามีหลักฐานที่ปรากฏเริ่มขึ้นเมื่อ 130 ปีก่อน
คริสต์ศักราช คือ หม้อไอน้ํา ของฮีโร (Hero's boiler) นักคณิตศาสตร์ชาวอียิป์ต แต่เริ่มต้นของหม้อไอน้ําที่
ใช้งานได้จริงจะเป็นของ Thomas Savery ซึ่งสร้างขึ้นในีป ค.ศ. 1698 แต่ประสิทธิภาพยังต่ํามาก ต่อมา
NewComan ช่างเหล็ก ชาวอังกฤษสร้างหม้อไอน้ําและเครื่องจักรไอน้ําที่มีประสิทธิภาพดีกว่าของ Savery
และในีป ค.ศ. 1765 Jame Watt ได้สร้างเครื่องจักรไอน้ําที่มีประสิทธิภาพสูงขึ้นมาใช้งานได้ Jame Watt จึง
ได้ชื่อว่า เป็น บิดาแห่งเครื่องจักรไอน้ํา
เครื่องกําเนิดไอน้ํา โดยทั่วไปมีส่วนประกอบคือ เครื่องประหยัดเชื้อเพลิง (Economizer) ตัวหม้อ
ไอน้ําหรือเครื่องระเหย (Boiler หรือ Evaporator) เครื่องดงไอ (Superheater) เครื่องให้ความร้อน
(Reheater) และเครื่องอุ่นอากาศ (Air preheater) รวมทั้งอุปกรณ์ช่วยอื่น ๆ เช่น หัวเผา (Burners) พัดลม
(Fans) ปล่องไฟ (Stack) และอุปกรณ์ขนถ่ายขี้เถ้า (Ash handling equipment) เป็นต้น ตัวหม้อไอน้ําหรือ
เครื่องระเหย (Boiler หรือ Evaporator) เป็นส่วนหลักของเครื่องกําเนิดไอน้ําที่ทําให้ของเหลวอิ่มตัว
เปลี่ยนเป็นไอน้ําอิ่มตัว ประกอบด้วยถังทรงกระบอก (Drum) และท่อน้ํา
คําว่า หม้อไอน้ํา (Boiler) มักใช้แทนเครื่องกําเนิดไอน้ําทั้งระบบ ฉะนั้น จึงมักเกิดความสับสนระหว่าง
ตัวหม้อไอน้ํากับหม้อไอน้ํา ในความหมายที่แทนระบบ สาเหตุเนื่องจากระบบเครื่องกําเนิดไอน้ํา ที่ใช้ในทาง
อุตสาหกรรมซึ่งทํางานที่ความดันต่ํากว่า (ไม่เกิน 10.5 MPa) มักจะผลิตไอน้ําอิ่มตัว หรือน้ําร้อนเป็นส่วนให่ญ
ซึ่งเป็นระบบที่ไม่ซับซ้อนส่วนใหญ่แล้วส่วนประกอบหลักมีเพียงตัวหม้อไอน้ําเท่านั้น จึงเรียกเครื่องกําเนิดไอน้ํา
ลักษณะนี้ว่า หม้อไอน้ํา ต่อมาจึงนิยมเรียกว่า หม้อไอน้ํา แทนเครื่องกําเนิดไอน้ําทั้งระบบเครื่องกําเนิดไอน้ํา
สามารถแบ่งตามจุดมุ่งหมายในการใช้งานออกเป็น 2 ระบบหลัก คือ
1) เครื่องกําเนิดไอน้ําสําหรับอุตสาหกรรม (Industrial steam generators)
เครื่องกําเนิดไอน้ําลักษณะนี้ ท่อน้ําจะอยู่ภายในถังทรงกระบอกกลมโดยทํางานที่ความดันต่ํากว่าแบบ
ที่ใช้สําหรับโรงไฟฟ้า ซึ่งเชื้อเพลิงที่ใช้มักจะออกแบบให้สามารถใช้ได้หลายชนิดในเตาเผาเดียวกัน
ขณะเดียวกัน กากและของเสียที่ได้จะถูกจัดการด้วยตัวของมันเอง นอกจากนี้ยังมีหม้อไอน้ําชนิดพิเศษที่อาจใช้
ความร้อนจากไฟฟ้า บางชนิดอาจใช้ความร้อนทั้งจากกระบวนการผลิตอื่น ๆ บางชนิดอาจใช้เชื่อเพลิงชนิดตาม
ท้องถิ่น เช่น ชานอ้อย เปลือกไม้ เปลือกข้าว และชนิดที่นิยมใช้ในกระบวนการผลิตไอน้ําต่ํา ๆ คือหม้อไอน้ํา
แบบท่อไฟ

ดังกล่าวมาแล้วว่า เครื่องกําเนิดไอน้ําาระบบนี้ผลิตไอน้ําอิ่มตัว ไอดงที่อุณหภูมิและความดันไม่สูงนัก
หรือน้ําร้อน (ถ้าผลิตน้ําร้อนจะไม่เรียกว่า เครื่องกําเนิดไอน้ํา แต่จะเรียกว่า หม้อต้ม) ทํางานที่ความดันต่ํากว่า
โดยมีอัตราการผลิตไอน้ําประมาณ 1 – 125 kg/s
2) เครื่องกําเนิดไอน้ําสําหรับโรงไฟฟ้า (Utility steam generator)
เครื่องกําเนิดไอน้ําสําหรับโรงไฟฟ้าจะเป็นเครื่องกําเนิดไอน้ําแบบท่อน้ําซึ่งสามารถแบ่งเป็น 2 ชนิด
ให่ญ คือ แบบท่อน้ํามีถังพักไอน้ําความดันใต้วิกฤต (Subcritical water-tube drum-tube) และแบบไหลผ่าน
ความดันเหนือวิกฤต (Supercritical once through tube)
แบบความดันเหนือวิกฤตจะทํางานที่ความดันสูงกว่า โดยความดันวิกฤตของน้ําคือ 22.09 MPa ส่วน
แบบท่อน้ํามีถังพักไอน้ําความดันใต้วิกฤตปกติทํางานที่ความดัน 13 - 18 MPa สําหรับแบบที่นิยมในช่วง 10 –
20 ปีที่ผ่านมา คือ แบบท่อน้ํามีถังพักไอน้ําความดันใต้วิกฤต ทํางานี่ท 18 MPa ภายใต้สภาวะไอดงประมาณ
540 °C ติดตั้งเครื่องให้ความร้อนซ้ํา 1 หรือ 2 เครื่อง เชื้อเพลิงที่ใช้เป็นถ่านหิน น้ํามันเตา หรือก๊าซธรรมชาติ
ผลิตไอน้ําาระหว่าง 125 - 1,250 kg/s สามารถผลิตกําลังไฟฟ้าในช่วง 125 - 1,300 MW
ในประเทศไทยเองมีการใช้หม้อไอน้ํามานานหลายสิบปีมาแล้ว ช่วงแรกนํามาใช้งานกับกิจการขนส่ง
ได้แก่ เรือกลไฟ รถไอน้ํา และรถไฟ ต่อมาจึงได้มีการนํามาใช้ในภาคอุตสาหกรรม ได้แก่ การทําเหมืองแร่
โรงเลื่อย และโรงสีข้าว ปัจจุบันหม้อไอน้ําได้ถูกนํามาใช้อย่างกว้างขวางมากยิ่งขึ้น และนับเป็นเครื่องจักรที่มี
ความสําคัญที่ทําหน้าที่ผลิตไอน้ํา โดยไอน้ําสามารถนําไปใช้ประโยชน์ได้หลายอย่าง เช่น ใช้ป้อนเข้ากังหันไอน้ํา
(Steam turbine) สําหรับผลิตกระแสไฟฟ้า ป้อนเข้าเครื่องจักรไอน้ํา (Steam engine) สําหรับผลิตเป็นแรง
หมุนใช้สําหรับฉุดเครื่องจักรอื่น ๆ และใช้พลังงานความร้อนจากไอน้ําสําหรับอบแห้งหรือฆ่าเชื้อโรค เป็นต้น
โรงงานอุตสาหกรรมที่มีการนําหม้อไอน้ํามาใช้งานมีมากมาย เช่น โรงก๋วยเตี๋ยว โรงงานอาหารกระป๋อง โรงงาน
ปลาป่น โรงอบไม้ โรงงานฟอกย้อมผ้า โรงงานทําเยื่อกระดาษ และผลิตภัณฑ์กระดาษ โรงงานน้ําตาล และ
โรงไฟฟ้า เป็นต้น
4.2 หม้อไอน้ําแบบท่อไฟ
หม้อไอน้ําแบบท่อไฟจะมีความร้อน เปลวไฟหรือก๊าซไอเสียร้อนไหลภายในท่อส่วนน้ําจะอยู่ภายนอก
ท่อ ซึ่งพบการใช้งานมากกว่าหม้อไอน้ําแบบท่อน้ํา หม้อไอน้ําแบบท่อไฟไม่ควรสร้างให้มีความดันใช้งานสูงเกิน
250 psi นอกจากนั้น ในสหรัฐอเมริกายังกําหนดว่าไม่ควรสร้างให้มีอัตราการผลิตไอดง เกิน 12 ton/hr
